district,maturity_pct,maintenance_intensity_pct,biometric_backlog_vol,Service_Profile
Surendranagar,194.28740282685513,56.550106007067136,1.2897526501766785,2
Surguja,10390.65983435048,80.73221447253705,-22.599825632083697,0
Suryapet,2333.2361426844013,78.90007255139056,-4.183796856106409,2
Tamenglong,1893.395372616984,72.03263431542462,-6.33102253032929,2
Tamulpur District,261.7403591160221,64.52969613259668,0.016574585635359115,2
Tapi,2163.663590673575,70.39675647668393,-7.557512953367875,2
Tarn Taran,3271.3459221392054,75.58608336610303,-9.3063311049941,2
Tawang,1072.1611417322833,72.7866535433071,-6.818897637795276,2
Tehri Garhwal,2621.8700272479564,78.21779291553133,-10.846957311534968,2
Tenkasi,483.22304542546385,64.30216250799744,-1.934420985284709,2
Thane,5708.66497215131,81.73988628452076,-19.66268275702019,0
Thanjavur,2066.6162697304844,75.81468592290348,-6.815311929560829,2
The Dangs,5042.318801742919,77.70054466230937,-25.237472766884533,0
The Nilgiris,1254.7812913907285,72.65925624044829,-5.284513499745287,2
Theni,3275.8256174334138,78.03463853337945,-12.01971636112072,2
Thiruvallur,271.17178156996584,57.56353583617747,-0.30648464163822525,2
Thiruvananthapuram,1627.351817338036,75.37422220159644,-4.657416001485057,2
Thiruvarur,1330.1264041790116,74.80040854514269,-4.87603305785124,2
Thoothukkudi,1865.7820185974429,75.14287743768566,-8.146325713547721,2
Thoubal,9405.893648468707,86.60338215712383,-42.12250332889481,0
Thrissur,1231.8168964006718,73.52871723735124,-3.8777834562312914,2
Tikamgarh,9954.479527229203,76.98912028725314,-49.76540993417115,0
Tinsukia,1236.4063481089875,71.7181577877186,-3.254981699877999,2
Tirap,698.4181896551725,68.02264367816092,-3.6206896551724137,2
Tiruchirappalli,2417.5936894365354,76.30095226701759,-7.209474817561909,2
Tirunelveli,2083.1348708658493,76.38970921590486,-7.929858788554441,2
Tirupathur,201.61290322580646,61.11806451612903,-0.6935483870967742,2
Tirupati,814.4793329804129,62.83906299629434,-1.2278983589200636,2
Tirupattur,768.7623502722323,68.65669691470053,-3.4500907441016335,2
Tiruppur,2843.382076961855,77.74757519744581,-10.658880860359604,2
Tiruvallur,3711.643271554091,78.97402388797364,-15.446732564524986,2
Tiruvannamalai,2432.9840702351485,76.89481590346536,-11.444616336633663,2
Tiruvarur,80.0,40.0,0.2,2
Tiswadi,100.0,50.0,0.0,2
Tonk,5517.120450097847,80.17173515981736,-24.099804305283758,0
Tseminyu,381.8784126984127,53.90380952380953,-0.7301587301587301,2
Tuensang,1984.3669833729216,68.57425178147268,-5.0308788598574825,2
Tumakuru,1143.3679700138096,69.5155336358256,-4.631485500098639,2
Tumkur,1437.032488837119,75.14730926033779,-3.3428460493108134,2
Tuticorin,80.0,40.0,0.0,2
Udaipur,4984.835517758879,77.11686093046524,-21.366433216608304,0
Udalguri,1181.8095538680589,69.02601328903654,-4.764119601328904,2
Udham Singh Nagar,11306.24110313316,78.95892950391645,-52.93994778067885,0
Udhampur,2865.3595197044338,72.80726600985221,-11.933497536945813,2
Udupi,847.8501066391468,69.07989164086688,-2.8144134846921225,2
Ujjain,6898.74537540304,74.98906955320129,-33.29525564256103,0
Ukhrul,3507.6277684210527,74.89035789473684,-12.44421052631579,2
Umaria,6026.049678284182,71.29859249329759,-20.343163538873995,0
Una,1183.1833997901363,72.01374956278418,-4.676460300804477,2
Unakoti,2229.6942737430168,73.92361731843575,-15.356145251396647,2
Unnao,5296.00912550311,76.06055250640321,-29.763629710940357,0
Upper Siang,1274.0788947368421,76.15926315789474,-5.821052631578947,2
Upper Subansiri,4410.210625,81.1478125,-24.239583333333332,0
Uttar Bastar Kanker,2695.375361867704,81.19920622568092,-4.647470817120623,2
Uttar Dinajpur,6599.118527918781,76.07368443316413,-6.06429780033841,0
Uttara Kannada,960.5336524941413,68.21757281553398,-3.3536993639102777,2
Uttarkashi,2623.6549644670054,77.3120609137056,-12.430456852791878,2
Vadodara,3072.0086550382007,76.11675652299265,-8.987026091970593,2
Vaishali,5410.481164515243,76.89976929414996,-17.247184839329854,0
Valsad,2888.8830771714565,73.71601226993864,-10.821440103325799,2
Varanasi,4966.6886487228785,78.95262290579511,-24.91018950837682,0
Vellore,2121.0002170418006,77.58941921221866,-8.740353697749196,2
Vidisha,9187.524604927783,77.85152931180968,-49.85131690739168,0
Vijayanagara,1237.812902338377,61.354475011462625,-1.7262723521320495,2
Vijayapura,1591.7529867533117,71.35688077980505,-7.642589352661835,2
Vikarabad,2207.390279642058,75.65427852348994,-3.1191275167785233,2
Villupuram,1557.1005673581606,74.307271932017,-9.634341414646338,2
Viluppuram,1228.3141206941207,74.40106578606579,-2.2643097643097643,2
Virudhunagar,2372.5526074972436,76.66524623300258,-9.617603822124218,2
Visakhapatanam,0.0,0.0,186.0,1
Visakhapatnam,4386.010367258762,80.97055688910227,-21.993999039846376,0
Vizianagaram,3220.4933982720654,80.5176351007962,-16.016432322547857,2
Wanaparthy,1775.4764566929134,75.29036745406825,-2.879265091863517,2
Warangal,1458.2003522231907,77.51286573670444,-5.443504795117699,2
Warangal (Urban),124.69135802469135,51.70827160493827,0.024691358024691357,2
Warangal Rural,1005.670796460177,74.5342005899705,-1.7262536873156342,2
Warangal Urban,1110.1792847317743,67.07863136176066,-2.687757909215956,2
Wardha,6780.500023323614,82.77531778425657,-22.512536443148687,0
Washim,9645.283335907336,83.62328185328185,-31.742857142857144,0
Wayanad,2419.149965437788,77.88161866359447,-6.418778801843318,2
West,1925.5268774703557,72.81984189723319,-5.6561264822134385,2
West Champaran,9832.99180379747,78.99649789029534,-33.10337552742616,0
West Delhi,14986.625858208956,80.5719962686567,-51.946828358208954,0
West Garo Hills,1805.611782051282,63.831782051282055,-4.635897435897436,2
West Godavari,2643.937765606824,79.70660333462583,-12.566110895696006,2
West Jaintia Hills,1515.9663742690059,53.88763157894737,-5.464912280701754,2
West Kameng,1182.3114159292033,72.62346902654868,-4.846017699115044,2
West Karbi Anglong,534.9372817955112,56.42069825436409,-1.6433915211970074,2
West Khasi Hills,2499.663495575221,58.351460176991154,-3.9734513274336285,2
West Medinipur,100.0,44.23076923076923,0.0,2
West Midnapore,1008.3704496225795,70.52765671151953,-0.8887430259271415,2
West Nimar,786.580780876494,60.99329083665339,-1.5243027888446214,2
West Siang,1707.669596273292,73.95555900621117,-9.5,2
West Sikkim,1612.626015625,69.8816796875,-8.0234375,2
West Singhbhum,7216.255581649372,75.95543965046423,-29.4604041507373,0
West Tripura,3636.0857958061188,79.93120660020625,-11.423513234788587,2
Wokha,2945.4711274509805,67.35799019607843,-9.029411764705882,2
Y. S. R,777.7253390088173,62.9935360291882,-1.3019154758285194,2
Yadadri.,2331.859538572459,79.56823359769287,-3.729632299927902,2
Yadgir,3157.6138169014084,74.67584507042253,-12.992018779342724,2
Yamuna Nagar,7504.422935435435,81.0993018018018,-22.22747747747748,0
Yamunanagar,471.0148,62.40088888888889,-0.3422222222222222,2
Yanam,488.8888461538462,73.03999999999999,-0.2948717948717949,2
Yavatmal,10705.212322335026,86.34267131979695,-26.98477157360406,0
Zunheboto,2007.6918059299192,63.481886792452826,-3.4851752021563343,2
