state,district,biometric_backlog_vol
Rajasthan,Didwana-Kuchaman,1.0
West Bengal,East Midnapur,1.0
Odisha,Anugal,1.0
Rajasthan,Salumbar,1.0
Tamil Nadu,Tiruvarur,1.0
Uttar Pradesh,Mahrajganj,1.0
Meghalaya,Eastern West Khasi Hills,1.0
West Bengal,Burdwan,1.0
Goa,Bicholim,0.0
Goa,Tiswadi,0.0
Pondicherry,Cuddalore,0.0
Andaman And Nicobar Islands,Nicobars,0.0
Haryana,Akhera,0.0
Karnataka,Bijapur(Kar),0.0
Jammu And Kashmir,?,0.0
West Bengal,Bally Jagachha,0.0
Maharashtra,Dist : Thane,0.0
Sikkim,Mangan,0.0
Rajasthan,Phalodi,0.0
Odisha,Balianta,0.0
Odisha,Bhadrak(R),0.0
Manipur,Kangpokpi,0.0
Chandigarh,Rupnagar,0.0
Chhattisgarh,Janjgir Champa,0.0
West Bengal,South Dumdum(M),0.0
Tamil Nadu,Tuticorin,0.0
Telangana,MedchalâMalkajgiri,0.0
West Bengal,Domjur,0.0
West Bengal,West Medinipur,0.0
West Bengal,Naihati Anandabazar,0.0
Jammu And Kashmir,Poonch,-1.0
Rajasthan,Beawar,-1.0
Mizoram,Khawzawl,-1.0
Manipur,Pherzawl,-1.0
Rajasthan,Kotputli-Behror,-1.0
Jammu And Kashmir,Rajauri,-1.0
Bihar,Madhepura,-2.0
Chandigarh,Mohali,-2.0
Pondicherry,Viluppuram,-3.0
Uttar Pradesh,Raebareli,-3.0
Rajasthan,Khairthal-Tijara,-3.0
Jammu And Kashmir,Leh (Ladakh),-5.0
Goa,Bardez,-6.0
Punjab,Nawanshahr,-6.0
Karnataka,Bengaluru South,-7.0
Madhya Pradesh,Pandhurna,-7.0
West Bengal,Darjiling,-7.0
Mizoram,Hnahthial,-8.0
Himachal Pradesh,Lahaul And Spiti,-10.0
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,-10.0
Meghalaya,South Garo Hills,-12.0
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,-21.0
Pondicherry,Yanam,-23.0
Arunachal Pradesh,Leparada,-26.0
Arunachal Pradesh,Pakke Kessang,-26.0
Rajasthan,Dhaulpur,-27.0
Delhi,Najafgarh,-29.0
Andhra Pradesh,Mahabubnagar,-30.0
Maharashtra,Dharashiv,-31.0
Nagaland,Shamator,-32.0
Mizoram,Saitual,-32.0
Tamil Nadu,Tirupathur,-43.0
Chhattisgarh,Manendragarhchirmiribharatpur,-44.0
Nagaland,Tseminyu,-46.0
Dadra And Nagar Haveli And Daman And Diu,Dadra & Nagar Haveli,-47.0
Arunachal Pradesh,Kamle,-52.0
Telangana,Jangaon,-55.0
Karnataka,Chikmagalur,-58.0
Uttarakhand,Hardwar,-66.0
Himachal Pradesh,Lahul & Spiti,-71.0
Haryana,Yamunanagar,-77.0
Maharashtra,Mumbai( Sub Urban ),-92.0
Maharashtra,Bid,-97.0
Andhra Pradesh,K.V.Rangareddy,-98.0
Nagaland,Niuland,-99.0
Sikkim,North,-106.0
Punjab,S.A.S Nagar(Mohali),-107.0
Nagaland,Noklak,-149.0
Nagaland,Meluri,-156.0
West Bengal,South Dinajpur,-184.0
Arunachal Pradesh,Shi-Yomi,-195.0
Delhi,South East Delhi,-197.0
Karnataka,Chamarajanagar,-200.0
Nagaland,Chumukedima,-204.0
Karnataka,Chamrajnagar,-248.0
Chhattisgarh,Sakti,-255.0
West Bengal,Kalimpong,-257.0
Andaman And Nicobar Islands,Andamans,-258.0
Jharkhand,Palamau,-269.0
Arunachal Pradesh,Dibang Valley,-291.0
Tamil Nadu,Ranipet,-292.0
Rajasthan,Chittaurgarh,-297.0
Maharashtra,Chatrapati Sambhaji Nagar,-299.0
Arunachal Pradesh,Lower Siang,-305.0
Andhra Pradesh,Karim Nagar,-306.0
Odisha,Anugul,-318.0
Rajasthan,Jhunjhunu,-334.0
Meghalaya,North Garo Hills,-346.0
Karnataka,Davanagere,-358.0
Manipur,Jiribam,-394.0
Maharashtra,Chhatrapati Sambhajinagar,-428.0
West Bengal,Purulia,-437.0
Tamil Nadu,Thiruvallur,-449.0
Jharkhand,Sahibganj,-461.0
Nagaland,Longleng,-462.0
Telangana,Medchal?Malkajgiri,-489.0
Himachal Pradesh,Lahul And Spiti,-495.0
West Bengal,Koch Bihar,-511.0
Chhattisgarh,Gaurela-Pendra-Marwahi,-538.0
Sikkim,North Sikkim,-565.0
Punjab,Muktsar,-606.0
Arunachal Pradesh,Anjaw,-646.0
Assam,West Karbi Anglong,-659.0
Arunachal Pradesh,Kra Daadi,-691.0
Odisha,Baudh,-759.0
Arunachal Pradesh,Siang,-774.0
Madhya Pradesh,Narmadapuram,-793.0
Jharkhand,Pakaur,-852.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,-873.0
Telangana,Hanumakonda,-881.0
Andaman And Nicobar Islands,Nicobar,-895.0
Meghalaya,West Khasi Hills,-898.0
Sikkim,South,-919.0
Ladakh,Leh,-969.0
West Bengal,Jhargram,-983.0
Meghalaya,East Jaintia Hills,-1036.0
Jharkhand,Kodarma,-1046.0
Madhya Pradesh,Niwari,-1064.0
Delhi,North East,-1080.0
Meghalaya,South West Khasi Hills,-1086.0
Sikkim,South Sikkim,-1090.0
Arunachal Pradesh,Upper Siang,-1106.0
Karnataka,Hasan,-1206.0
Arunachal Pradesh,Kurung Kumey,-1207.0
Nagaland,Peren,-1234.0
Jharkhand,Hazaribag,-1236.0
Arunachal Pradesh,Lower Dibang Valley,-1248.0
Nagaland,Phek,-1257.0
Arunachal Pradesh,Tirap,-1260.0
Manipur,Kakching,-1285.0
Maharashtra,Ahmed Nagar,-1292.0
Nagaland,Zunheboto,-1293.0
Ladakh,Kargil,-1317.0
Telangana,Jayashankar Bhupalpally,-1334.0
Jammu And Kashmir,Kargil,-1392.0
Nagaland,Kiphire,-1416.0
Arunachal Pradesh,Longding,-1427.0
Sikkim,West,-1431.0
Arunachal Pradesh,Lower Subansiri,-1453.0
Jammu And Kashmir,Leh,-1459.0
Meghalaya,Ri Bhoi,-1467.0
Maharashtra,Raigad,-1477.0
Delhi,Shahdara,-1511.0
Delhi,New Delhi,-1538.0
Odisha,Subarnapur,-1557.0
Punjab,Firozpur,-1571.0
Telangana,Mulugu,-1575.0
Arunachal Pradesh,Lohit,-1576.0
West Bengal,Bardhaman,-1600.0
Tamil Nadu,Kallakurichi,-1622.0
Madhya Pradesh,Narsimhapur,-1633.0
Mizoram,Mammit,-1655.0
Assam,South Salmara Mankachar,-1704.0
Assam,Majuli,-1720.0
Arunachal Pradesh,Tawang,-1732.0
Telangana,Peddapalli,-1775.0
Telangana,Narayanpet,-1804.0
Nagaland,Wokha,-1842.0
Meghalaya,West Jaintia Hills,-1869.0
Dadra And Nagar Haveli And Daman And Diu,Diu,-1890.0
Madhya Pradesh,West Nimar,-1913.0
Nagaland,Mokokchung,-1931.0
Himachal Pradesh,Kinnaur,-1974.0
Arunachal Pradesh,East Siang,-1988.0
Lakshadweep,Lakshadweep,-2007.0
Sikkim,West Sikkim,-2054.0
Nagaland,Tuensang,-2118.0
West Bengal,Maldah,-2121.0
Haryana,Charkhi Dadri,-2127.0
Maharashtra,Buldana,-2145.0
West Bengal,Alipurduar,-2153.0
Odisha,Jagatsinghpur,-2157.0
Sikkim,East,-2197.0
Assam,North Cachar Hills,-2205.0
Arunachal Pradesh,Upper Subansiri,-2327.0
Sikkim,East Sikkim,-2402.0
Andhra Pradesh,Mahbubnagar,-2433.0
Odisha,Khordha,-2473.0
Uttar Pradesh,Ayodhya,-2507.0
Arunachal Pradesh,East Kameng,-2564.0
Nagaland,Kohima,-2633.0
West Bengal,Purba Bardhaman,-2659.0
Odisha,Sundargarh,-2683.0
West Bengal,West Midnapore,-2708.0
West Bengal,Paschim Bardhaman,-2710.0
Arunachal Pradesh,West Kameng,-2738.0
Telangana,Medchal−Malkajgiri,-2785.0
Andhra Pradesh,Nizamabad,-2833.0
Dadra And Nagar Haveli And Daman And Diu,Daman,-2838.0
Telangana,Jangoan,-2845.0
Tamil Nadu,Mayiladuthurai,-2861.0
Telangana,Warangal Rural,-2926.0
Andhra Pradesh,Anakapalli,-2929.0
Tamil Nadu,Chengalpattu,-2956.0
Jammu And Kashmir,Badgam,-2968.0
Arunachal Pradesh,West Siang,-3059.0
Jharkhand,Purbi Singhbhum,-3147.0
Jharkhand,Pashchimi Singhbhum,-3247.0
Telangana,Wanaparthy,-3291.0
Uttar Pradesh,Bhadohi,-3293.0
Arunachal Pradesh,Namsai,-3308.0
Andhra Pradesh,Bapatla,-3321.0
Telangana,Rajanna Sircilla,-3358.0
Andaman And Nicobar Islands,North And Middle Andaman,-3461.0
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,-3508.0
Madhya Pradesh,Agar Malwa,-3534.0
Meghalaya,West Garo Hills,-3616.0
Andhra Pradesh,Eluru,-3622.0
Andhra Pradesh,Karimnagar,-3625.0
Manipur,Tamenglong,-3653.0
Karnataka,Vijayanagara,-3765.0
Telangana,Komaram Bheem,-3840.0
Telangana,Warangal Urban,-3908.0
Pondicherry,Pondicherry,-3968.0
Mizoram,Saiha,-4093.0
Andhra Pradesh,Y. S. R,-4282.0
Telangana,Jogulamba Gadwal,-4288.0
Manipur,Chandel,-4319.0
Telangana,Mahabubabad,-4454.0
Chhattisgarh,Dantewada,-4457.0
Arunachal Pradesh,Papum Pare,-4477.0
Andhra Pradesh,Nalgonda,-4499.0
Andhra Pradesh,Parvathipuram Manyam,-4544.0
Nagaland,Mon,-4554.0
Meghalaya,East Khasi Hills,-4591.0
Andhra Pradesh,Tirupati,-4639.0
Telangana,Nirmal,-4674.0
Andhra Pradesh,Sri Sathya Sai,-4684.0
Andhra Pradesh,Annamayya,-4728.0
Mizoram,Serchhip,-4734.0
Arunachal Pradesh,Changlang,-4753.0
Andhra Pradesh,Medak,-4835.0
Punjab,Malerkotla,-4859.0
Telangana,Jagitial,-4867.0
Bihar,Khagaria,-4888.0
Pondicherry,Karaikal,-5054.0
Bihar,Supaul,-5093.0
Andhra Pradesh,Palnadu,-5132.0
Telangana,Yadadri.,-5173.0
Assam,Charaideo,-5225.0
Andhra Pradesh,Nandyal,-5243.0
Karnataka,Shimoga,-5258.0
Assam,Biswanath,-5265.0
Odisha,Baleshwar,-5465.0
Telangana,Vikarabad,-5577.0
Karnataka,Chickmagalur,-5637.0
Telangana,Kamareddy,-5687.0
Telangana,Nagarkurnool,-5787.0
Andhra Pradesh,N. T. R,-5817.0
West Bengal,East Midnapore,-5863.0
Manipur,Ukhrul,-5911.0
Chhattisgarh,Uttar Bastar Kanker,-5972.0
Telangana,Mancherial,-6044.0
Tamil Nadu,Tenkasi,-6047.0
Andhra Pradesh,Kakinada,-6052.0
Jammu And Kashmir,Samba,-6102.0
Jammu And Kashmir,Ganderbal,-6132.0
Assam,Golaghat,-6204.0
Chhattisgarh,Narayanpur,-6229.0
Andaman And Nicobar Islands,South Andaman,-6271.0
Assam,Sibsagar,-6479.0
Tripura,Khowai,-6701.0
Chhattisgarh,Dakshin Bastar Dantewada,-6781.0
Chhattisgarh,Bijapur,-6827.0
Telangana,Suryapet,-6920.0
Karnataka,Kodagu,-7103.0
Andhra Pradesh,Alluri Sitharama Raju,-7112.0
Uttarakhand,Bageshwar,-7113.0
Assam,Jorhat,-7238.0
Odisha,Debagarh,-7532.0
Tamil Nadu,Tirupattur,-7604.0
Mizoram,Lawngtlai,-7649.0
Telangana,Siddipet,-7688.0
Mizoram,Kolasib,-7739.0
Madhya Pradesh,East Nimar,-7900.0
Gujarat,Botad,-7949.0
Assam,Tinsukia,-8004.0
Nagaland,Dimapur,-8126.0
Karnataka,Chikkamagaluru,-8301.0
Assam,Dhemaji,-8325.0
Himachal Pradesh,Bilaspur,-8391.0
Jammu And Kashmir,Shupiyan,-8586.0
Mizoram,Mamit,-8631.0
Telangana,Bhadradri Kothagudem,-8708.0
Jammu And Kashmir,Bandipore,-9067.0
Uttar Pradesh,Prayagraj,-9102.0
Assam,Baksa,-9134.0
Assam,Hojai,-9473.0
Assam,Goalpara,-9498.0
Himachal Pradesh,Hamirpur,-9645.0
Jammu And Kashmir,Kishtwar,-9652.0
Mizoram,Lunglei,-9686.0
West Bengal,Darjeeling,-9697.0
Himachal Pradesh,Kullu,-9939.0
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,-9955.0
Manipur,Churachandpur,-10015.0
Assam,Udalguri,-10038.0
Assam,Hailakandi,-10055.0
Telangana,Medchal-Malkajgiri,-10233.0
Uttarakhand,Rudraprayag,-10554.0
Uttarakhand,Champawat,-10646.0
Andhra Pradesh,Adilabad,-10672.0
Assam,Dibrugarh,-10715.0
Mizoram,Champhai,-10816.0
Bihar,Sheohar,-10911.0
Odisha,Boudh,-10945.0
Tripura,Unakoti,-10995.0
Tripura,Gomati,-11008.0
Bihar,Arwal,-11023.0
Jammu And Kashmir,Reasi,-11061.0
Kerala,Wayanad,-11143.0
Telangana,Sangareddy,-11220.0
Assam,Nalbari,-11346.0
Assam,Darrang,-11367.0
Assam,Sonitpur,-11381.0
Assam,Kamrup Metro,-11532.0
Andhra Pradesh,Rangareddy,-11555.0
Gujarat,The Dangs,-11584.0
Bihar,Begusarai,-11595.0
Manipur,Senapati,-11605.0
Punjab,Pathankot,-11792.0
Assam,Lakhimpur,-11848.0
Jharkhand,Lohardaga,-11873.0
Odisha,Jharsuguda,-11941.0
Gujarat,Porbandar,-12121.0
Assam,Marigaon,-12219.0
Uttarakhand,Uttarkashi,-12244.0
Chhattisgarh,Sukma,-12254.0
Uttarakhand,Chamoli,-12280.0
Tripura,Sepahijala,-12364.0
Andhra Pradesh,Warangal,-12454.0
West Bengal,Cooch Behar,-12478.0
Punjab,Shaheed Bhagat Singh Nagar,-12668.0
Jammu And Kashmir,Kulgam,-13278.0
Himachal Pradesh,Una,-13370.0
Himachal Pradesh,Sirmaur,-13448.0
Karnataka,Chamrajanagar,-13599.0
Jharkhand,Khunti,-13700.0
Odisha,Sonapur,-13799.0
Punjab,Faridkot,-13919.0
Assam,Karimganj,-13974.0
Uttarakhand,Pithoragarh,-14055.0
Himachal Pradesh,Chamba,-14059.0
Gujarat,Narmada,-14092.0
Andhra Pradesh,Khammam,-14136.0
Chhattisgarh,Kondagaon,-14299.0
West Bengal,Uttar Dinajpur,-14336.0
Bihar,Jehanabad,-14372.0
Himachal Pradesh,Solan,-14556.0
Jharkhand,Jamtara,-14569.0
Gujarat,Tapi,-14586.0
Goa,South Goa,-14643.0
Chhattisgarh,Gariyaband,-14699.0
Pondicherry,Puducherry,-14728.0
Chhattisgarh,Balrampur,-14737.0
Karnataka,Mysore,-14749.0
Punjab,Barnala,-14988.0
Uttarakhand,Almora,-15104.0
Madhya Pradesh,Umaria,-15176.0
Chhattisgarh,Kabeerdham,-15176.0
Jharkhand,Ramgarh,-15211.0
Jammu And Kashmir,Doda,-15243.0
Bihar,Sheikhpura,-15281.0
Assam,Kokrajhar,-15446.0
Assam,Chirang,-15497.0
Jharkhand,Koderma,-15670.0
Gujarat,Morbi,-15684.0
Gujarat,Mahisagar,-15695.0
Gujarat,Devbhumi Dwarka,-15711.0
West Bengal,Dakshin Dinajpur,-15828.0
Punjab,Kapurthala,-15910.0
Punjab,Rupnagar,-16081.0
Punjab,Fatehgarh Sahib,-16091.0
Gujarat,Chhotaudepur,-16178.0
Karnataka,Udupi,-16363.0
Karnataka,Bangalore Rural,-16389.0
Goa,North Goa,-16623.0
Haryana,Panchkula,-16725.0
Gujarat,Arvalli,-16843.0
Chhattisgarh,Koriya,-16959.0
Karnataka,Bijapur,-17033.0
Jharkhand,Pakur,-17055.0
Chhattisgarh,Kanker,-17114.0
Karnataka,Ramanagar,-17201.0
Karnataka,Tumkur,-17219.0
Jammu And Kashmir,Budgam,-17262.0
Haryana,Mahendragarh,-17275.0
Karnataka,Gulbarga,-17281.0
Tamil Nadu,Viluppuram,-17482.0
Himachal Pradesh,Shimla,-17580.0
Jammu And Kashmir,Pulwama,-17908.0
Kerala,Idukki,-17954.0
Karnataka,Chikkaballapur,-18216.0
Kerala,Pathanamthitta,-18355.0
Madhya Pradesh,Harda,-18501.0
Bihar,Munger,-18624.0
Odisha,Jajpur,-18770.0
Karnataka,Gadag,-18772.0
Jharkhand,Simdega,-18806.0
Andhra Pradesh,Hyderabad,-18872.0
Manipur,Bishnupur,-18921.0
Gujarat,Gir Somnath,-19131.0
Tamil Nadu,Kanyakumari,-19176.0
Bihar,Lakhisarai,-19303.0
Karnataka,Shivamogga,-19350.0
Jammu And Kashmir,Udhampur,-19380.0
Maharashtra,Sindhudurg,-19542.0
Jammu And Kashmir,Ramban,-19742.0
Jammu And Kashmir,Kathua,-19876.0
Assam,Kamrup,-19952.0
Karnataka,Uttara Kannada,-20035.0
Tripura,Dhalai,-20071.0
Jharkhand,Latehar,-20254.0
Delhi,Central Delhi,-20503.0
Haryana,Kurukshetra,-20503.0
Chhattisgarh,Kawardha,-20635.0
Tamil Nadu,The Nilgiris,-20747.0
Tripura,South Tripura,-20918.0
Chhattisgarh,Surajpur,-20925.0
Punjab,Mansa,-20932.0
Odisha,Nuapada,-21036.0
Assam,Karbi Anglong,-21068.0
West Bengal,Kolkata,-21236.0
Gujarat,Navsari,-21269.0
Punjab,Moga,-21468.0
Chhattisgarh,Bastar,-21477.0
Assam,Bongaigaon,-21520.0
Uttarakhand,Pauri Garhwal,-21666.0
Tripura,North Tripura,-21679.0
Jammu And Kashmir,Kupwara,-21886.0
Haryana,Jhajjar,-21921.0
Bihar,Buxar,-21941.0
Haryana,Rohtak,-22094.0
Delhi,North Delhi,-22127.0
Haryana,Rewari,-22254.0
Tamil Nadu,Perambalur,-22458.0
Karnataka,Ballari,-22519.0
Odisha,Jagatsinghapur,-22757.0
Jammu And Kashmir,Punch,-22947.0
Punjab,Ferozepur,-23003.0
Haryana,Ambala,-23054.0
Madhya Pradesh,Datia,-23147.0
Rajasthan,Jaisalmer,-23171.0
Jammu And Kashmir,Anantnag,-23216.0
Karnataka,Tumakuru,-23477.0
Punjab,Tarn Taran,-23666.0
Chhattisgarh,Dhamtari,-23774.0
Tamil Nadu,Karur,-23812.0
Uttarakhand,Tehri Garhwal,-23885.0
Punjab,Sri Muktsar Sahib,-23885.0
Odisha,Sambalpur,-24027.0
Chhattisgarh,Balod,-24186.0
Chhattisgarh,Mungeli,-24199.0
Karnataka,Hassan,-24265.0
Tamil Nadu,Kanniyakumari,-24330.0
Jammu And Kashmir,Baramula,-24337.0
Odisha,Malkangiri,-24457.0
Karnataka,Bellary,-25168.0
Himachal Pradesh,Mandi,-25222.0
Maharashtra,Mumbai City,-25267.0
Karnataka,Chitradurga,-25351.0
Haryana,Panipat,-25383.0
Haryana,Palwal,-25604.0
Odisha,Jajapur,-25625.0
Odisha,Kandhamal,-25631.0
Mizoram,Aizawl,-25658.0
Chhattisgarh,Surguja,-25922.0
West Bengal,Malda,-25976.0
Chhattisgarh,Mahasamund,-26006.0
West Bengal,Jalpaiguri,-26012.0
West Bengal,Puruliya,-26144.0
Haryana,Fatehabad,-26506.0
Karnataka,Koppal,-26697.0
Madhya Pradesh,Burhanpur,-26778.0
Odisha,Rayagada,-26818.0
Chhattisgarh,Jashpur,-26920.0
Jammu And Kashmir,Rajouri,-27026.0
Karnataka,Kolar,-27300.0
Punjab,Fazilka,-27604.0
Karnataka,Mandya,-27673.0
Karnataka,Yadgir,-27673.0
Odisha,Gajapati,-27692.0
Kerala,Kottayam,-27753.0
Odisha,Nayagarh,-27818.0
Punjab,Sas Nagar (Mohali),-27932.0
Karnataka,Mysuru,-28110.0
Jharkhand,Deoghar,-28137.0
Haryana,Karnal,-28160.0
Gujarat,Patan,-28473.0
Jharkhand,Chatra,-28509.0
Uttar Pradesh,Mahoba,-28571.0
Jammu And Kashmir,Srinagar,-28601.0
Jharkhand,Seraikela-Kharsawan,-28618.0
Gujarat,Junagadh,-28693.0
Madhya Pradesh,Sheopur,-28705.0
Tamil Nadu,Ariyalur,-28773.0
Madhya Pradesh,Anuppur,-28782.0
Jharkhand,Gumla,-28876.0
Rajasthan,Bundi,-28998.0
Haryana,Gurgaon,-29046.0
Odisha,Angul,-29083.0
Chhattisgarh,Korba,-29084.0
Maharashtra,Bhandara,-29331.0
Gujarat,Gandhinagar,-29390.0
Assam,Cachar,-29459.0
Rajasthan,Sirohi,-29477.0
Haryana,Sonipat,-29556.0
Haryana,Yamuna Nagar,-29607.0
Madhya Pradesh,Alirajpur,-29800.0
Madhya Pradesh,Mandla,-29840.0
Rajasthan,Pratapgarh,-30057.0
Punjab,Hoshiarpur,-30093.0
Madhya Pradesh,Neemuch,-30114.0
Gujarat,Amreli,-30152.0
Karnataka,Haveri,-30210.0
Rajasthan,Rajsamand,-30344.0
Haryana,Jind,-30473.0
Madhya Pradesh,Dindori,-30576.0
Karnataka,Vijayapura,-30578.0
Chhattisgarh,Bemetara,-30633.0
Haryana,Mewat,-30666.0
Assam,Dhubri,-30839.0
Haryana,Kaithal,-30980.0
Tamil Nadu,Nagapattinam,-31002.0
Tamil Nadu,Thiruvarur,-31270.0
Rajasthan,Chittorgarh,-31346.0
Kerala,Alappuzha,-31511.0
Manipur,Thoubal,-31634.0
Maharashtra,Gondia,-32009.0
Karnataka,Dakshina Kannada,-32546.0
Madhya Pradesh,Khandwa,-32696.0
Jharkhand,Sahebganj,-32799.0
Kerala,Kasaragod,-33060.0
Uttarakhand,Nainital,-33125.0
Gujarat,Sabarkantha,-33196.0
Tripura,West Tripura,-33231.0
Madhya Pradesh,Narsinghpur,-33281.0
Uttar Pradesh,Shrawasti,-33303.0
Chhattisgarh,Raigarh,-33340.0
Jharkhand,Dumka,-33397.0
Odisha,Puri,-33403.0
Assam,Nagaon,-33430.0
Gujarat,Valsad,-33514.0
Karnataka,Bagalkot,-33519.0
Gujarat,Panchmahals,-33566.0
Uttar Pradesh,Baghpat,-33601.0
West Bengal,Birbhum,-33651.0
Uttar Pradesh,Hapur,-33704.0
Bihar,Kaimur (Bhabua),-33717.0
Haryana,Bhiwani,-33719.0
Jharkhand,Hazaribagh,-33734.0
Karnataka,Bidar,-34031.0
Gujarat,Bharuch,-34130.0
Uttar Pradesh,Hamirpur,-34146.0
Punjab,Sangrur,-34215.0
Odisha,Dhenkanal,-34489.0
Manipur,Imphal West,-34540.0
Tamil Nadu,Theni,-34749.0
Bihar,Nawada,-34859.0
Manipur,Imphal East,-35044.0
Karnataka,Davangere,-35050.0
Punjab,Gurdaspur,-35342.0
Gujarat,Jamnagar,-35346.0
Rajasthan,Baran,-35451.0
Bihar,Bhojpur,-35477.0
Maharashtra,Gadchiroli,-35544.0
Odisha,Kendrapara,-35690.0
Karnataka,Dharwad,-36102.0
Jharkhand,Garhwa,-36389.0
Haryana,Sirsa,-36735.0
Odisha,Bargarh,-36822.0
Rajasthan,Tonk,-36945.0
Rajasthan,Jhalawar,-37163.0
Gujarat,Mahesana,-37231.0
West Bengal,Nadia,-37735.0
Rajasthan,Sawai Madhopur,-37780.0
West Bengal,Haora,-37843.0
Karnataka,Belgaum,-37983.0
Tamil Nadu,Sivaganga,-38149.0
Rajasthan,Hanumangarh,-38552.0
Maharashtra,Hingoli,-38581.0
Maharashtra,Wardha,-38609.0
Odisha,Kalahandi,-38801.0
Uttar Pradesh,Chitrakoot,-38975.0
Madhya Pradesh,Mandsaur,-39043.0
Himachal Pradesh,Kangra,-39257.0
Uttar Pradesh,Gautam Buddha Nagar,-39312.0
Madhya Pradesh,Hoshangabad,-39372.0
Gujarat,Surendra Nagar,-39410.0
Madhya Pradesh,Seoni,-39689.0
Punjab,Bathinda,-39712.0
Bihar,Jamui,-39751.0
Telangana,Khammam,-39852.0
Madhya Pradesh,Shahdol,-40294.0
Tamil Nadu,Namakkal,-40357.0
Karnataka,Kalaburagi,-40461.0
Odisha,Nabarangapur,-40530.0
Telangana,Adilabad,-40536.0
Jammu And Kashmir,Jammu,-40577.0
Bihar,Gopalganj,-40611.0
Tamil Nadu,Ramanathapuram,-40620.0
Uttar Pradesh,Auraiya,-40680.0
Jharkhand,Godda,-40687.0
Madhya Pradesh,Ashok Nagar,-40704.0
Rajasthan,Ganganagar,-40797.0
Uttar Pradesh,Lalitpur,-40962.0
Maharashtra,Washim,-41107.0
Rajasthan,Kota,-41115.0
Rajasthan,Dholpur,-41388.0
Uttar Pradesh,Mainpuri,-41606.0
Jharkhand,Bokaro,-41629.0
Rajasthan,Jhunjhunun,-41865.0
Uttar Pradesh,Sant Ravidas Nagar,-42056.0
Odisha,Kendujhar,-42136.0
Madhya Pradesh,Bhind,-42182.0
Bihar,Aurangabad,-42547.0
Bihar,Banka,-42991.0
Rajasthan,Jalor,-43038.0
Odisha,Balangir,-43163.0
Uttar Pradesh,Jalaun,-43172.0
Gujarat,Kheda,-43233.0
West Bengal,Bankura,-43260.0
Uttar Pradesh,Mau,-43387.0
Rajasthan,Karauli,-43449.0
Odisha,Koraput,-43562.0
Madhya Pradesh,Jhabua,-43610.0
Odisha,Sundergarh,-43754.0
